!SESSION 2026-09-15 23:50:09.963 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:35.548
!MESSAGE 00:22:35.547 [pool-2-thread-24] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:35.626
!MESSAGE 00:22:35.624 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:35.636
!MESSAGE 00:22:35.625 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:35.854
!MESSAGE 00:22:35.852 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 876

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:35.867
!MESSAGE 00:22:35.852 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:35.961
!MESSAGE 00:22:35.958 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:36.465
!MESSAGE 00:22:36.463 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:37.977
!MESSAGE 00:22:37.502 [pool-2-thread-24] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:38.034
!MESSAGE 00:22:38.034 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:38.042
!MESSAGE 00:22:38.034 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:38.571
!MESSAGE 00:22:38.525 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:22:38.579
!MESSAGE 00:22:38.570 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java done in 45ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:17.466
!MESSAGE 00:23:10.065 [pool-2-thread-25] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:17.743
!MESSAGE 00:23:17.740 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:18.309
!MESSAGE 00:23:18.248 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:18.316
!MESSAGE 00:23:18.308 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java done in 60ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:18.534
!MESSAGE 00:23:18.433 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:18.712
!MESSAGE 00:23:18.604 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:19.374
!MESSAGE 00:23:19.064 [pool-2-thread-25] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:19.553
!MESSAGE 00:23:19.443 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:20.121
!MESSAGE 00:23:19.765 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:20.181
!MESSAGE 00:23:20.055 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:20.608
!MESSAGE 00:23:20.558 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:20.621
!MESSAGE 00:23:20.579 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:20.924
!MESSAGE 00:23:20.693 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 890

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:20.939
!MESSAGE 00:23:20.693 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:20.956
!MESSAGE 00:23:20.920 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 892

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:21.470
!MESSAGE 00:23:21.469 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:23.016
!MESSAGE 00:23:22.798 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:23.665
!MESSAGE 00:23:23.663 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 897

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:23.952
!MESSAGE 00:23:23.950 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 899

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:24.078
!MESSAGE 00:23:24.075 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:25.020
!MESSAGE 00:23:24.581 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:25.035
!MESSAGE 00:23:25.019 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 901

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:25.484
!MESSAGE 00:23:25.482 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 902

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:26.106
!MESSAGE 00:23:26.105 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 904

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:26.205
!MESSAGE 00:23:26.204 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 905

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:26.299
!MESSAGE 00:23:26.298 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:26.427
!MESSAGE 00:23:26.425 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:26.727
!MESSAGE 00:23:26.727 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 908

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:26.735
!MESSAGE 00:23:26.727 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:27.184
!MESSAGE 00:23:27.028 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:27.886
!MESSAGE 00:23:27.748 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 912

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:28.554
!MESSAGE 00:23:28.133 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 915

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:28.766
!MESSAGE 00:23:28.693 [pool-2-thread-24] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:29.373
!MESSAGE 00:23:29.311 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:29.399
!MESSAGE 00:23:29.370 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:29.443
!MESSAGE 00:23:29.442 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:29.922
!MESSAGE 00:23:29.920 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 921

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:30.106
!MESSAGE 00:23:30.035 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:30.667
!MESSAGE 00:23:30.666 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:31.410
!MESSAGE 00:23:30.912 [pool-2-thread-24] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:31.416
!MESSAGE 00:23:31.409 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:31.557
!MESSAGE 00:23:31.557 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:31.738
!MESSAGE 00:23:31.737 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:40.913
!MESSAGE 00:23:33.647 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:40.926
!MESSAGE 00:23:33.647 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:40.996
!MESSAGE 00:23:40.995 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 931

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:41.524
!MESSAGE 00:23:41.524 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:41.621
!MESSAGE 00:23:41.620 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:41.818
!MESSAGE 00:23:41.817 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:43.633
!MESSAGE 00:23:43.632 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 937

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:44.125
!MESSAGE 00:23:44.123 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 940

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:44.648
!MESSAGE 00:23:44.646 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 942

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:44.931
!MESSAGE 00:23:44.813 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:45.475
!MESSAGE 00:23:45.436 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:46.039
!MESSAGE 00:23:46.007 [pool-2-thread-24] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:46.542
!MESSAGE 00:23:46.541 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:46.857
!MESSAGE 00:23:46.855 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 950

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:47.358
!MESSAGE 00:23:47.358 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:48.720
!MESSAGE 00:23:47.380 [pool-4-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:48.937
!MESSAGE 00:23:48.756 [pool-2-thread-24] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:48.946
!MESSAGE 00:23:48.759 [pool-2-thread-24] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:48.956
!MESSAGE 00:23:48.801 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:49.343
!MESSAGE 00:23:49.343 [pool-2-thread-25] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:50.960
!MESSAGE 00:23:49.685 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:51.369
!MESSAGE 00:23:51.367 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 957

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:51.382
!MESSAGE 00:23:51.368 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:51.840
!MESSAGE 00:23:51.838 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 958

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:52.522
!MESSAGE 00:23:52.367 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 962

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:52.821
!MESSAGE 00:23:52.819 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 965

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:53.059
!MESSAGE 00:23:53.020 [pool-2-thread-25] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/JDBCSwingCrudProject/src/main/java/udemy/allorden/jdbc/JDBCSwingCrudProject.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:53.121
!MESSAGE 00:23:53.120 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-16 00:23:53.466
!MESSAGE 00:23:53.465 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 969
