!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 20:23:49.485 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:49.613
!MESSAGE 20:23:49.612 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 128

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:50.118
!MESSAGE 20:23:50.116 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:50.742
!MESSAGE 20:23:50.135 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:51.101
!MESSAGE 20:23:51.100 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 130

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:51.453
!MESSAGE 20:23:51.340 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:51.745
!MESSAGE 20:23:51.743 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 134

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:54.204
!MESSAGE 20:23:52.249 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:54.229
!MESSAGE 20:23:52.284 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:54.253
!MESSAGE 20:23:52.307 [pool-2-thread-13] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:55.686
!MESSAGE 20:23:54.705 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:55.691
!MESSAGE 20:23:54.723 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java done in 18ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:55.856
!MESSAGE 20:23:55.855 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 137

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:55.862
!MESSAGE 20:23:55.855 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:56.785
!MESSAGE 20:23:56.092 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:56.832
!MESSAGE 20:23:56.831 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:58.141
!MESSAGE 20:23:58.001 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:58.296
!MESSAGE 20:23:58.295 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 143

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:58.604
!MESSAGE 20:23:58.601 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:58.660
!MESSAGE 20:23:58.659 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:59.045
!MESSAGE 20:23:58.699 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:59.325
!MESSAGE 20:23:59.324 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 151

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:59.333
!MESSAGE 20:23:59.324 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:59.442
!MESSAGE 20:23:59.440 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:59.943
!MESSAGE 20:23:59.942 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:59.956
!MESSAGE 20:23:59.955 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:00.207
!MESSAGE 20:24:00.136 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:00.360
!MESSAGE 20:24:00.313 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:00.516
!MESSAGE 20:24:00.511 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:02.969
!MESSAGE 20:24:01.014 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:02.978
!MESSAGE 20:24:02.968 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:03.471
!MESSAGE 20:24:03.470 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:03.497
!MESSAGE 20:24:03.496 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:04.590
!MESSAGE 20:24:04.589 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 161

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:04.761
!MESSAGE 20:24:04.759 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:05.228
!MESSAGE 20:24:04.949 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:05.774
!MESSAGE 20:24:05.723 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 166

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:06.581
!MESSAGE 20:24:06.108 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:06.953
!MESSAGE 20:24:06.951 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:07.590
!MESSAGE 20:24:07.587 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 175

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:07.607
!MESSAGE 20:24:07.587 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:07.777
!MESSAGE 20:24:07.775 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:08.362
!MESSAGE 20:24:08.361 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:12.663
!MESSAGE 20:24:12.660 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:12.721
!MESSAGE 20:24:12.720 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:12.737
!MESSAGE 20:24:12.720 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:14.119
!MESSAGE 20:24:13.568 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 179

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:14.129
!MESSAGE 20:24:14.117 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:18.391
!MESSAGE 20:24:18.180 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:19.050
!MESSAGE 20:24:18.781 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:19.065
!MESSAGE 20:24:18.904 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:19.615
!MESSAGE 20:24:19.611 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 189

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:19.752
!MESSAGE 20:24:19.749 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 190

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:20.065
!MESSAGE 20:24:19.908 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:20.383
!MESSAGE 20:24:20.266 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:20.569
!MESSAGE 20:24:20.567 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:21.002
!MESSAGE 20:24:21.000 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 197

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:21.553
!MESSAGE 20:24:21.330 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:22.363
!MESSAGE 20:24:22.265 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:22.718
!MESSAGE 20:24:22.715 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 202

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:23.180
!MESSAGE 20:24:23.002 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 203

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:23.201
!MESSAGE 20:24:23.176 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 204

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:23.318
!MESSAGE 20:24:23.314 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:23.389
!MESSAGE 20:24:23.386 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:23.520
!MESSAGE 20:24:23.518 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 207

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:24.032
!MESSAGE 20:24:24.021 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:26.023
!MESSAGE 20:24:26.020 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:26.680
!MESSAGE 20:24:26.522 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:26.878
!MESSAGE 20:24:26.875 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:27.465
!MESSAGE 20:24:27.215 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:28.032
!MESSAGE 20:24:28.029 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:28.043
!MESSAGE 20:24:28.030 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java done in 64ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:28.362
!MESSAGE 20:24:28.258 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:28.815
!MESSAGE 20:24:28.814 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 219

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:29.467
!MESSAGE 20:24:29.212 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:29.898
!MESSAGE 20:24:29.716 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:30.223
!MESSAGE 20:24:30.222 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 225

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:30.460
!MESSAGE 20:24:30.458 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:30.709
!MESSAGE 20:24:30.680 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:30.972
!MESSAGE 20:24:30.836 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:31.498
!MESSAGE 20:24:31.476 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:32.220
!MESSAGE 20:24:32.001 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:32.346
!MESSAGE 20:24:32.344 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:32.857
!MESSAGE 20:24:32.816 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:33.427
!MESSAGE 20:24:33.283 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:33.931
!MESSAGE 20:24:33.808 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:34.390
!MESSAGE 20:24:34.284 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:34.939
!MESSAGE 20:24:34.898 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:24:34.949
!MESSAGE 20:24:34.938 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java
