!SESSION 2026-09-05 14:49:07.746 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:19.664
!MESSAGE 17:09:19.083 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:19.891
!MESSAGE 17:09:19.785 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:20.659
!MESSAGE 17:09:20.653 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:21.123
!MESSAGE 17:09:21.121 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:21.887
!MESSAGE 17:09:21.270 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:21.898
!MESSAGE 17:09:21.886 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:23.476
!MESSAGE 17:09:22.833 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:23.489
!MESSAGE 17:09:22.849 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:23.502
!MESSAGE 17:09:23.274 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:24.158
!MESSAGE 17:09:23.780 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:24.172
!MESSAGE 17:09:23.797 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:24.190
!MESSAGE 17:09:24.187 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:24.692
!MESSAGE 17:09:24.691 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:27.459
!MESSAGE 17:09:27.443 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:30.094
!MESSAGE 17:09:30.078 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:33.113
!MESSAGE 17:09:33.023 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:33.579
!MESSAGE 17:09:33.529 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:33.591
!MESSAGE 17:09:33.577 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:34.127
!MESSAGE 17:09:34.082 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:34.134
!MESSAGE 17:09:34.101 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:34.822
!MESSAGE 17:09:34.731 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 261

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:34.835
!MESSAGE 17:09:34.732 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:35.135
!MESSAGE 17:09:35.132 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 264

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:35.689
!MESSAGE 17:09:35.689 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 266

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:35.805
!MESSAGE 17:09:35.804 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:36.653
!MESSAGE 17:09:36.134 [pool-2-thread-30] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:38.721
!MESSAGE 17:09:38.720 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:38.912
!MESSAGE 17:09:38.911 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 273

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:39.277
!MESSAGE 17:09:39.275 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:40.021
!MESSAGE 17:09:39.514 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:40.477
!MESSAGE 17:09:40.109 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:40.905
!MESSAGE 17:09:40.903 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 278

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:41.842
!MESSAGE 17:09:41.606 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:41.847
!MESSAGE 17:09:41.842 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 280

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:42.462
!MESSAGE 17:09:41.914 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:42.598
!MESSAGE 17:09:42.550 [pool-2-thread-30] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:42.607
!MESSAGE 17:09:42.553 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:45.239
!MESSAGE 17:09:45.236 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:45.278
!MESSAGE 17:09:45.277 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:49.611
!MESSAGE 17:09:49.598 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:50.850
!MESSAGE 17:09:50.604 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:51.557
!MESSAGE 17:09:51.556 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 291

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:51.892
!MESSAGE 17:09:51.698 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:52.236
!MESSAGE 17:09:52.236 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:53.060
!MESSAGE 17:09:52.354 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:53.311
!MESSAGE 17:09:53.091 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:53.328
!MESSAGE 17:09:53.309 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 301

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:54.740
!MESSAGE 17:09:53.857 [pool-2-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:54.755
!MESSAGE 17:09:54.226 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:54.777
!MESSAGE 17:09:54.776 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:54.789
!MESSAGE 17:09:54.776 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:54.917
!MESSAGE 17:09:54.914 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 309

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:55.014
!MESSAGE 17:09:55.012 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 312

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:56.039
!MESSAGE 17:09:55.217 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:56.054
!MESSAGE 17:09:55.535 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:56.073
!MESSAGE 17:09:56.070 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java done in 32ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:05.377
!MESSAGE 17:10:04.946 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:06.348
!MESSAGE 17:10:06.177 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 320

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:06.364
!MESSAGE 17:10:06.346 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:06.752
!MESSAGE 17:10:06.750 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 323

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:07.401
!MESSAGE 17:10:07.399 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 17:10:09.994
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 17:10:10.009
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 17:10:10.020
!MESSAGE Plugin is modifying compileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 17:10:10.026
!MESSAGE Plugin is modifying compileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addCompileSourceRoot()/removeCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 17:10:10.034
!MESSAGE Plugin is modifying testCompileSourceRoots through clear(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-09-05 17:10:10.045
!MESSAGE Plugin is modifying testCompileSourceRoots through add(), which will not work in Maven 4.0.0. Use MavenProject.addTestCompileSourceRoot()/removeTestCompileSourceRoot() methods instead. If using a plugin, please upgrade to the latest version or report the issue to the plugin maintainer. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:36.360
!MESSAGE 17:10:23.760 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:37.762
!MESSAGE 17:10:37.759 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 326

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:37.777
!MESSAGE 17:10:37.759 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:38.101
!MESSAGE 17:10:38.099 [pool-2-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:38.332
!MESSAGE 17:10:38.330 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:39.218
!MESSAGE 17:10:38.368 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:39.232
!MESSAGE 17:10:39.217 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:39.504
!MESSAGE 17:10:39.502 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 330

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:39.534
!MESSAGE 17:10:39.502 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:39.648
!MESSAGE 17:10:39.648 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:40.186
!MESSAGE 17:10:40.152 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:40.340
!MESSAGE 17:10:40.320 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:40.864
!MESSAGE 17:10:40.863 [pool-2-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:10:41.478
!MESSAGE 17:10:40.972 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java
